Handle,Title,Body HTML,Published,Template Suffix,Metafield: everword.summary [single_line_text_field]
terms,Terms of service,"<p class=""note""><strong>This is a plain-language draft, not legal advice.</strong> Have it reviewed
 before launch.</p>
 <h3>Ordering</h3>
 <p>Placing an order is an offer to buy. We accept it when we email your confirmation. If we can't
 fulfil an order &mdash; a pricing error, or something we can't make &mdash; we'll tell you and refund
 you in full.</p>
 <h3>Personalisation</h3>
 <p>You're responsible for the spelling and content you submit. We produce exactly what you submit. We won't produce personalisation that is unlawful, infringes someone else's trade mark or
 copyright, or is abusive, and we'll refund you if we decline on those grounds.</p>
 <h3>Pricing</h3>
 <p>Prices are shown in USD and may change. Taxes and any import duties are your responsibility unless
 stated at checkout.</p>
 <h3>Our jewellery</h3>
 <p>We describe our materials plainly on the materials page. Finishes are finishes and cubic zirconia
 is cubic zirconia; nothing here is sold as solid gold or as diamond.</p>
 <h3>Liability and law</h3>
 <p><em>[CONFIRM with a lawyer: limitation of liability, governing law and jurisdiction clauses
 appropriate to where the business is registered and where you sell.]</em></p>",TRUE,,The agreement between us.
accessibility,Accessibility,"<p>We want this shop to work for everyone, including people using screen readers, keyboard
 navigation, or browsers set to large text.</p>
 <h3>What we're working towards</h3>
 <p>We're aiming to meet <strong>WCAG 2.2 Level AA</strong>. Practically, that means readable colour
 contrast, every control reachable by keyboard, meaningful alternative text on product photography,
 and forms whose labels are announced properly.</p>
 <h3>Where we know we fall short</h3>
 <p><em>[UPDATE after an audit. Listing known gaps honestly is worth more than claiming full
 compliance.]</em></p>
 <h3>Tell us</h3>
 <p>If something on this site blocked you, email us and describe what happened. We'll fix it and reply
 to tell you when it's done.</p>",TRUE,,What we're aiming for.
cookies,Cookie preferences,"<p class=""note""><em>[SET UP: a real consent tool before launch. This page describes the categories;
 it does not yet control them. Selling into the EU or UK requires working consent, not a description
 of one.]</em></p>
 <h3>Strictly necessary</h3>
 <p>Keeps your bag, your session and your checkout working. These can't be switched off.</p>
 <h3>Analytics</h3>
 <p>Tells us which pages people actually use, so we know what to fix. Aggregated, never used to
 identify you personally.</p>
 <h3>Marketing</h3>
 <p>Lets us measure whether an advert led to an order, and avoid showing you adverts for something you
 already bought.</p>
 <h3>Changing your mind</h3>
 <p>You can change these at any time from this page, and you can clear cookies in your browser
 settings whenever you like.</p>",TRUE,,What runs in your browser.
blog,Journal,"<h3>Gift guide</h3><ul class=""blogls""><li><a href=""#d/b-christmas-top-10"">Top 10 Christmas Jewelry Gifts for Everyone on Your List</a></li><li><a href=""#d/b-valentine-top-10"">Top 10 Valentine's Day Jewelry Gifts</a></li><li><a href=""#d/b-mothers-day-top-10"">Top 10 Mother's Day Jewelry Gifts</a></li><li><a href=""#d/b-birthday-top-10"">Top 10 Birthday Jewelry Gift Ideas</a></li><li><a href=""#d/b-anniversary-guide"">Anniversary Jewelry Gift Guide</a></li><li><a href=""#d/b-graduation-gifts"">Best Graduation Gift Ideas</a></li><li><a href=""#d/b-gifts-every-occasion"">Best Jewelry Gifts for Every Occasion</a></li></ul><h3>Style</h3><ul class=""blogls""><li><a href=""#d/b-layering-guide"">The Ultimate Guide to Layering Necklaces</a></li><li><a href=""#d/b-birthstones"">Birthstone Jewelry: What They Mean and How to Style Them</a></li><li><a href=""#d/b-summer-styling"">How to Style Jewelry for Summer</a></li><li><a href=""#d/b-engraving-ideas"">What to Engrave, When You Don't Know What to Say</a></li><li><a href=""#d/b-promise-rings"">What is a Promise Ring, and Who Gives One</a></li><li><a href=""#d/b-cuff-vs-chain"">Cuff or Chain: Choosing a Bracelet That Stays On</a></li><li><a href=""#d/b-mens-engraved"">Engraved Jewelry for Men, Without the Novelty</a></li></ul><h3>Care</h3><ul class=""blogls""><li><a href=""#d/b-storing"">How to Store Your Jewelry</a></li><li><a href=""#d/b-cleaning"">Jewelry Cleaning Instructions</a></li><li><a href=""#d/b-care-101"">Jewelry Care 101: Keeping Your Pieces Looking New</a></li><li><a href=""#d/b-clean-cz"">How to Clean Cubic Zirconia at Home</a></li></ul><h3>Materials</h3><ul class=""blogls""><li><a href=""#d/b-gold-plated"">Gold Plated Jewelry: What It Is and How to Keep It</a></li><li><a href=""#d/b-cz-honestly"">Cubic Zirconia, Honestly</a></li><li><a href=""#d/b-rose-gold"">The Rose Gold Edit</a></li><li><a href=""#d/b-stainless"">Stainless Steel, and Why We Use It</a></li></ul><h3>Trends</h3><ul class=""blogls""><li><a href=""#d/b-gender-neutral"">The Rise of Gender-Neutral Jewelry</a></li><li><a href=""#d/b-minimalist"">Minimalist Jewelry: Minimal Pieces, Maximum Impact</a></li><li><a href=""#d/b-celebrity-trends"">Jewelry Trends Inspired by Celebrities</a></li><li><a href=""#d/b-spring-trends"">Spring Jewelry Trends: Fresh Looks and the Art of Stacking</a></li><li><a href=""#d/b-festival"">Festival Jewelry: Bold Accessories for Every Event</a></li></ul>",TRUE,,"Gift guides, styling and the occasional straight answer."
jewelry-guide,Jewelry Guide,"<h3>Size Guides</h3><ul class=""blogls""><li><a href=""#d/g-ring-size-guide"">Ring Size Guide</a></li><li><a href=""#d/g-bracelet-guide"">Bracelet Guide</a></li><li><a href=""#d/g-necklace-guide"">Necklace Guide</a></li><li><a href=""#d/g-watch-guide"">Watch Guide</a></li></ul><h3>Style Inspiration</h3><ul class=""blogls""><li><a href=""#d/g-layer-necklaces"">How to Layer Necklaces</a></li><li><a href=""#d/g-personalize-bracelet"">How to Personalize a Bracelet</a></li><li><a href=""#d/g-style-rings"">How to Style Rings</a></li><li><a href=""#d/g-chain-length"">How to Choose a Chain Length</a></li><li><a href=""#d/g-style-name-necklace"">How to Style a Name Necklace</a></li></ul><h3>Jewelry Education</h3><ul class=""blogls""><li><a href=""#d/g-clean-jewelry"">How to Clean Your Jewelry</a></li><li><a href=""#d/g-store-jewelry"">How to Store Your Jewelry</a></li><li><a href=""#d/g-cubic-zirconia"">What is Cubic Zirconia</a></li><li><a href=""#d/g-gold-plating"">About Gold Plating</a></li><li><a href=""#d/g-stainless-steel"">Stainless Steel, and Why We Use It</a></li><li><a href=""#d/g-promise-ring"">What is a Promise Ring</a></li></ul><h3>Gift Guides</h3><ul class=""blogls""><li><a href=""#d/g-gifts-birthday"">Birthday Gift Ideas</a></li><li><a href=""#d/g-gifts-wedding"">Wedding Gift Ideas</a></li><li><a href=""#d/g-gifts-mom"">Gifts for Mom</a></li><li><a href=""#d/g-gifts-christmas"">Christmas Gift Ideas</a></li><li><a href=""#d/g-gifts-valentine"">Valentine's Gift Ideas</a></li><li><a href=""#d/g-gifts-seasonal"">Seasonal Gift Ideas</a></li></ul>",TRUE,,"Sizes, styling and what things are made of."
atelier,The Atelier,"<p>At Everword, we do not pull finished personalized pieces from a shelf. Every custom necklace, engraved bar, and bespoke keepsake begins as a blank canvas, waiting for your specific chapter to
be written. The journey of your gift starts the exact moment you place your order.</p>

<h3>Shaped to Your Story</h3>
<p>Your words dictate the physical form of the jewelry. When you design a custom name necklace, the
typography is precision-scaled to your exact spelling and capitalization. A three-letter name and an
eleven-letter name are physically different architectural structures, each one cut from a single sheet and hung to sit at the collarbone. What you type is exactly what is cut &mdash; a true, unedited reflection
of your sentiment.</p>

<h3>Precision Craftsmanship</h3>
<p>State-of-the-art precision cutting and engraving technology brings your design to life. Working exclusively with durable, everyday materials &mdash; stainless steel, radiant 18K gold finishes, and clear cubic zirconia &mdash; every
piece is crafted with modern endurance in mind. For our wooden timepieces, the natural grain dictates
the design, ensuring no two watches will ever be identical.</p>

<h3>The Uncompromising Standard</h3>
<p>We believe that a gift meant to mark a milestone must be flawless. Before any piece leaves the
facility, it is inspected. A piece that does not pass is not shipped &mdash; it goes back and is made
again, which adds about two days. This uncompromising standard takes a little extra time, but it
ensures your gift is worthy of the occasion.</p>

<h3>The Art of the Reveal</h3>
<p>The magic of an Everword gift is in the presentation. Your custom message card is printed
alongside your jewelry and placed face-up in the lid of our Signature Everword Box, or your chosen
Luxe upgrade. It is intentionally designed to be the very first thing they see when they lift the
lid &mdash; ensuring your words are felt before the jewelry is even worn.</p>

<h3>The Journey Home</h3>
<p>Because true intentionality cannot be rushed, your piece takes three to five business days to cut,
plate, inspect and package, and production runs on weekdays. Then it ships, and delivery within the
United States is a further two to five business days.</p>",TRUE,,"Before you find the right words, your piece does not exist."
everword-world,The Everword World,"<p>A personalised piece has a strange property: it is worth a great deal to exactly one
person and almost nothing to anyone else. That is the opposite of how jewellery usually works, and it
is the whole reason this brand exists.</p>
<p>So the things we make are not aimed at an aesthetic. They are aimed at a moment &mdash; the
graduation, the first year, the one that is missing from the table. The metal is the durable part.
The words are the gift.</p>
<h3>What you will find here</h3>
<p>Names cut in script. Dates engraved down the side of a bar. A stone for a birth month. Three
watches with something on the caseback. And a printed card in the lid of every box, because the
object on its own has never been the point.</p>
<h3>What you will not</h3>
<p>Diamonds we are calling diamonds when they are cubic zirconia. Solid gold we are calling solid
gold when it is a finish over steel. Sale prices that were never the real price.</p>",TRUE,,Why a name changes what an object is worth.
ring-size-guide,Ring Size Guide,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Size Guides
bracelet-guide,Bracelet Guide,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Size Guides
necklace-guide,Necklace Guide,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Size Guides
watch-guide,Watch Guide,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Size Guides
layer-necklaces,How to Layer Necklaces,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Style Inspiration
personalize-bracelet,How to Personalize a Bracelet,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Style Inspiration
style-rings,How to Style Rings,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Style Inspiration
chain-length,How to Choose a Chain Length,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Style Inspiration
style-name-necklace,How to Style a Name Necklace,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Style Inspiration
clean-jewelry,How to Clean Your Jewelry,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
store-jewelry,How to Store Your Jewelry,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
cubic-zirconia,What is Cubic Zirconia,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
gold-plating,About Gold Plating,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
stainless-steel,"Stainless Steel, and Why We Use It","<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
promise-ring,What is a Promise Ring,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Jewelry Education
gifts-birthday,Birthday Gift Ideas,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
gifts-wedding,Wedding Gift Ideas,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
gifts-mom,Gifts for Mom,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
gifts-christmas,Christmas Gift Ideas,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
gifts-valentine,Valentine's Gift Ideas,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
gifts-seasonal,Seasonal Gift Ideas,"<p class=""pend"">This piece is being written. The outline is set and it is on the editorial calendar &mdash; check back, or <a href=""#d/contact"">ask us</a> if you want it sooner.</p>",TRUE,,Gift Guides
